ticker,cik,name,sector,sub_industry,ig_name,index_tenure_y,trading_history_y,adv_usd,mom_12_1,dd_52w,ret_12m,fcf_pos_years,gm,gm_stability,fcf_margin,fcf_margin_median_5y,fcf_cov,fcf_owner_margin,fcf_owner_margin_median_5y,fcf_owner_cov,rev_pos_years,rev_yoy_n,fcf_cagr5_base_fallback,rev_cagr5,fcf_cagr5,fcf_owner_cagr5,fcf_owner_cagr5_base_fallback,gm_ttm,fcf_margin_ttm,fcf_owner_margin_ttm,brake_gm,brake_fcf_margin,brake_fcf_owner_margin,brake_roic,ev_fcf_owner_self_pct,ev_fcf_owner_self_z,ev_fcf_owner_self_ratio,ev_fcf_owner_self_n,dq_flags,price,shares_cover,mktcap,ev,ic,stack,cfo_ttm,capex_ttm,sbc_ttm,dna_ttm,net_debt,revenue_ttm,ebit_ttm,fcf_ttm,fcf_adj_ttm,fcf_owner_ttm,ebitda_ttm,ni_ttm,nopat_ttm,t_eff,roic_ttm,ev_ebit,ev_fcf,fcf_yield,ev_fcf_owner,fcf_owner_yield,pe_ttm,fcf_ni,nd_ebitda,goodwill,intangibles,goodwill_share_ic,roic_years,roic,roic_median_5y,ev_fcf_self_pct,ev_fcf_self_z,ev_fcf_self_ratio,ev_fcf_self_n,gate_fail_reasons,gates_pass,input_coverage,peer_level,peer_set,pct_roic,pct_fcf_margin,pct_gm,pct_roic_years,pct_fcf_pos_years,pct_fcf_ni,pct_nd_ebitda,pct_ev_ebit,pct_mom_sector,quality_weight_used,quality_score,quality_component_values,cheapness_score,quality_floor_pass,residual,residual_fitted,residual_pct,composite,eps_rev_proxy,flag_derated_quality,evidence_derated,flag_beaten_but_delivering,evidence_beaten
NVDA,1045810,Nvidia,Information Technology,Semiconductors,Semiconductors and Semiconductor Equipment,24.82135523613963,5.9986310746064335,25885558613.673534,0.22244492229107604,-0.02187075741848521,0.2661161005940884,5.0,0.6812645648281168,0.09567708242734539,0.30037149871533764,0.38527953776960705,0.8916069834336632,0.304667380432823,0.37807360231115195,0.9581204512587501,8,9,False,0.6689858183148778,,,False,0.7467439020365053,0.3953031653299007,0.4074066739281117,1.0961144034034838,1.316047517892268,1.3372178975948559,0.9734364233761907,59.23076923076923,0.18330072894133,1.0965893446314368,260.0,,225.07000732421875,24100000000.0,5424187176513.672,5391482176513.672,196279000000.0,-32705000000.0,134360000000.0,7354000000.0,7241000000.0,3687000000.0,-32705000000.0,302970000000.0,197579000000.0,127006000000.0,119765000000.0,123432000000.0,201266000000.0,192880000000.0,165876816790.93597,0.16045320205621064,0.8451073053711093,27.287728840178723,45.017176775465884,0.02221374310050013,43.67977652888774,0.022893890021132485,28.122082001833636,0.6584715885524679,-0.16249639780191388,21125000000.0,2998000000.0,0.12290158396975734,7.0,0.8681689785553793,1.0155847417253008,,,,,['fcf_cagr5 gate'],False,0.9,ig,Semiconductors and Semiconductor Equipment,100.0,87.5,100.0,66.66666666666666,12.5,20.0,64.28571428571428,75.0,55.932203389830505,1.0,59.8767362017099,"{'profitability': 100.0, 'growth': 100.0, 'balance': 100.0, 'stability': 59.9}",,False,-0.2395234544634275,57.20078245205725,,,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": null, ""self_z"": null, ""median_ratio"": null, ""fcf_yield"": 0.02221374310050013, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.0961144034034838, ""fcf_margin"": 1.316047517892268, ""roic"": 0.9734364233761907}}",False,"{""floor"": false, ""mom_sector_pct"": 55.932203389830505, ""eps_rev_proxy"": null}"
AAPL,320193,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware and Equipment,43.82203969883641,5.9986310746064335,14835034888.026608,0.2560909005342258,0.0,0.34005291300289375,10.0,0.4446632673722596,0.04224771564223663,0.2357035364187658,0.23248509500651965,0.06674528697417795,0.23456852980922305,0.23194110716560465,0.06912796148743436,7,9,False,0.08677354924090741,0.061266824126846364,0.06720592945686343,False,0.4865291555900202,0.2634338925031543,0.2568810876927658,1.094151892656138,1.1176493000729568,1.0951217023941353,1.0844822458532013,89.61538461538461,1.210951650499631,1.2271218066422391,260.0,,341.07000732421875,14594180000.0,4977637079490.967,5011305079490.967,141188000000.0,33668000000.0,146724000000.0,10041000000.0,13706000000.0,13100000000.0,33668000000.0,466823000000.0,154859000000.0,136683000000.0,122977000000.0,119918000000.0,167959000000.0,128930000000.0,128064159621.82341,0.17302733698510642,0.907047055145079,32.36043807264006,40.7499376264746,0.0245399148623559,41.78943177413705,0.023929495031298494,38.60728363833837,1.0601334057240364,0.2004536821486196,5889000000.0,2149000000.0,0.05693118395331048,10.0,0.8363871871701066,0.8223395142877403,87.6923076923077,1.086367017845319,1.2048172437978182,260.0,[],True,1.0,ig,Technology Hardware and Equipment,95.23809523809523,94.73684210526315,60.0,85.71428571428571,64.28571428571429,42.857142857142854,65.0,33.33333333333334,57.6271186440678,1.0,69.20859678610759,"{'profitability': 96.5, 'growth': 61.7, 'balance': 93.3, 'stability': 81.3}",22.298144671472727,True,0.0970346229313761,36.981570209929664,47.2972972972973,45.75337072879016,1.0,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": 87.6923076923077, ""self_z"": 1.086367017845319, ""median_ratio"": 1.2048172437978182, ""fcf_yield"": 0.0245399148623559, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 47.2972972972973, ""brake_values"": {""gm"": 1.094151892656138, ""fcf_margin"": 1.1176493000729568, ""roic"": 1.0844822458532013}}",False,"{""floor"": true, ""mom_sector_pct"": 57.6271186440678, ""eps_rev_proxy"": 1.0}"
TSLA,1318605,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,Consumer Durables and Apparel,5.763175906913073,5.9986310746064335,13460349594.086163,-0.2081062560550957,-0.2267041232088205,-0.1550636001166099,7.0,0.21003124827237202,0.17260253220457197,0.04115824860039773,0.03580203950351693,0.26305793138250977,0.10326066690731647,0.09012181390111577,0.15969004107452936,8,9,False,0.24630713363610557,,-0.018107452001611013,True,0.18851754987019756,0.018954052828149277,0.0911705382217547,0.8975690589893789,0.4605165057476745,0.8829164187326671,0.27268896330441955,83.07692307692308,1.1964378270991591,1.6797951534493207,260.0,,372.1099853515625,3949547394.0,1469666022926.6418,1435705622926.6418,52897600000.0,-33960400000.0,18685000000.0,12923000000.0,3798000000.0,5440000000.0,-34567400000.0,103619000000.0,4372000000.0,5762000000.0,1964000000.0,9447000000.0,9812000000.0,3804000000.0,3238146060.9545717,0.2593444508338125,0.06121536820110122,328.3864645303389,731.011009636783,0.0013679684530290034,151.97476690236496,0.006580039702528002,386.34753494391214,1.5147213459516298,-3.5229718711781493,257000000.0,228000000.0,0.00916865793533166,5.0,0.2244878834086245,0.18126594999483106,97.00854700854701,2.640252797508039,3.501005935158018,234.0,['fcf_cagr5 gate'],False,1.0,ig,Consumer Durables and Apparel,75.0,20.0,25.0,38.88888888888889,10.0,66.66666666666666,90.0,0.0,21.21212121212121,1.0,43.30939810484206,"{'profitability': 19.1, 'growth': 100.0, 'balance': 100.0, 'stability': 64.0}",2.1125181954831675,False,1.81336670392013,28.819715702052534,,22.710958150162615,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": false, ""fcf_margin"": false, ""roic"": false}, ""self_pct"": 97.00854700854701, ""self_z"": 2.640252797508039, ""median_ratio"": 3.501005935158018, ""fcf_yield"": 0.0013679684530290034, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 0.8975690589893789, ""fcf_margin"": 0.4605165057476745, ""roic"": 0.27268896330441955}}",False,"{""floor"": false, ""mom_sector_pct"": 21.21212121212121, ""eps_rev_proxy"": null}"
MSFT,789019,Microsoft,Information Technology,Systems Software,Software and Services,32.32032854209446,5.9986310746064335,13269524473.868704,0.012308370340340158,-0.006098378635154944,0.01751244213278036,10.0,0.687708079904994,0.008802118348736152,0.23212217229294924,0.2353018899086898,0.07566316835758023,0.3475709904518274,0.3414263605514617,0.2717266509976591,9,9,False,0.1457190738095313,0.03604273274160441,0.1710571643865748,False,0.6794409337058032,0.16448337898800322,0.396366912870398,0.9879786984612235,0.7086069260993187,1.1403912402330758,0.7249715515875705,26.153846153846157,-1.1272691821286807,0.8477382550630641,260.0,,516.1699829101562,7425545491.0,3832843689188.0576,3812826689188.0576,422370000000.0,-20017000000.0,182935000000.0,115948000000.0,12405000000.0,39000000000.0,-20017000000.0,331839000000.0,155237000000.0,66987000000.0,54582000000.0,131530000000.0,194237000000.0,133749000000.0,125126818572.44446,0.19396265985271252,0.29624930409935474,24.561326804744084,69.85501977186723,0.014315363495219146,28.98826647295718,0.03449671614316394,28.656989504131303,0.5008411277841329,-0.10305451587493629,119651000000.0,18609000000.0,0.32734332457324145,7.0,0.40863576432843,0.353169746630197,100.0,2.2770809427408354,1.4549080498125533,260.0,[],True,1.0,ig,Software and Services,84.21052631578947,77.27272727272727,27.77777777777778,80.0,63.63636363636363,4.761904761904762,44.99999999999999,50.0,33.89830508474576,1.0,78.80908297051678,"{'profitability': 82.9, 'growth': 65.0, 'balance': 100.0, 'stability': 95.3}",19.464821814523187,True,0.7233135680556568,33.88960669084822,82.43243243243244,49.13695239251999,9.0,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": false}, ""self_pct"": 100.0, ""self_z"": 2.2770809427408354, ""median_ratio"": 1.4549080498125533, ""fcf_yield"": 0.014315363495219146, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 82.43243243243244, ""brake_values"": {""gm"": 0.9879786984612235, ""fcf_margin"": 0.7086069260993187, ""roic"": 0.7249715515875705}}",False,"{""floor"": true, ""mom_sector_pct"": 33.89830508474576, ""eps_rev_proxy"": 9.0}"
AMD,2488,Advanced Micro Devices,Information Technology,Semiconductors,Semiconductors and Semiconductor Equipment,9.519507186858316,5.9986310746064335,12253603303.367422,1.9197288785249826,0.0,2.9547847631438158,8.0,0.4763207320578323,0.03812796112130483,0.08666218676539891,0.08618278886487861,0.5618169170892288,0.03518273970825582,0.08664887081055887,3.0874254692211225,8,9,True,0.2882389065515516,0.2021430186788593,0.033671549650546195,True,0.5320421256506476,0.157559617479724,0.13083161844812977,1.11698292734831,1.8180895654785378,3.7186307698894017,0.5737176178274888,78.97435897435898,0.02783820267042768,2.408652434829121,195.0,,630.6300048828125,1632475042.0,1029487743707.5295,1021685743707.5295,59422000000.0,-7802000000.0,10080000000.0,1677000000.0,1895000000.0,2781000000.0,-7802000000.0,41305000000.0,6488000000.0,8403000000.0,6508000000.0,5404000000.0,9269000000.0,6434000000.0,5371098507.438584,0.17214881204707402,0.09038905636697829,157.47314175516794,156.9892046262338,0.006369864745673692,189.06101845069014,0.005289297646837836,160.0074205327214,1.3060304631644388,-0.8417304995145107,25470000000.0,15635000000.0,0.6917471643499041,3.0,0.15754973101446118,0.028160566330584183,78.84615384615384,0.14290801513735993,1.6386318878383832,208.0,[],True,1.0,ig,Semiconductors and Semiconductor Equipment,35.714285714285715,12.5,43.75,20.0,25.0,80.0,85.71428571428572,0.0,94.91525423728814,1.0,45.752268178498305,"{'profitability': 24.3, 'growth': 100.0, 'balance': 100.0, 'stability': 65.6}",10.336491338595724,False,1.0454713515181782,55.18580095531347,,28.044379758547016,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": false}, ""self_pct"": 78.84615384615384, ""self_z"": 0.14290801513735993, ""median_ratio"": 1.6386318878383832, ""fcf_yield"": 0.006369864745673692, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.11698292734831, ""fcf_margin"": 1.8180895654785378, ""roic"": 0.5737176178274888}}",False,"{""floor"": false, ""mom_sector_pct"": 94.91525423728814, ""eps_rev_proxy"": null}"
META,1326801,Meta Platforms,Communication Services,Interactive Media & Services,Media and Entertainment,12.758384668035593,5.9986310746064335,12021632286.502605,-0.22080898810530547,0.0,0.014063347355152578,10.0,0.8071268312398934,0.015834172340424366,0.1786484268578379,0.2226875806140754,0.28802439886762765,0.33623101990695897,0.34386792052845355,0.3212957934039315,8,9,False,0.18511415178759827,0.14349336092767184,0.24804841242061948,False,0.817474052232888,0.0693985024994852,0.3611701358615885,1.0128198203708574,0.3884641119997663,1.0741725613583502,0.7434791527554472,56.53846153846154,0.10052318467323317,1.0273612157451057,260.0,shares_was_proxy;gm_derived,751.6599731445312,2543000000.0,1911471311706.543,1934713311706.543,284463000000.0,23242000000.0,130301000000.0,89325000000.0,25136000000.0,22729000000.0,23242000000.0,228247000000.0,86926000000.0,40976000000.0,15840000000.0,82436000000.0,109655000000.0,68098000000.0,67632726429.32224,0.22195055070609204,0.23775579400246163,22.25701529699449,122.1409919006656,0.008187259530471773,23.46927691429161,0.042608896884720394,28.069419244420438,0.6017210490763312,0.21195567917559618,23406000000.0,3692000000.0,0.09526019201091179,10.0,0.31978811123526785,0.3066290976575339,95.76923076923077,2.7869450462446133,2.9479019619714935,260.0,[],True,1.0,ig,Media and Entertainment,75.0,77.77777777777779,100.0,93.75,72.22222222222221,25.0,55.55555555555556,33.33333333333334,36.36363636363637,1.0,65.46084014447328,"{'profitability': 63.9, 'growth': 100.0, 'balance': 92.9, 'stability': 78.5}",14.839156582545789,True,1.308066932982841,33.01985726479805,95.94594594594594,40.14999836350953,,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": false}, ""self_pct"": 95.76923076923077, ""self_z"": 2.7869450462446133, ""median_ratio"": 2.9479019619714935, ""fcf_yield"": 0.008187259530471773, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 95.94594594594594, ""brake_values"": {""gm"": 1.0128198203708574, ""fcf_margin"": 0.3884641119997663, ""roic"": 0.7434791527554472}}",False,"{""floor"": true, ""mom_sector_pct"": 36.36363636363637, ""eps_rev_proxy"": null}"
GOOGL,1652044,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,Media and Entertainment,20.48186173853525,5.9986310746064335,9159643734.021805,0.40856718150755156,-0.1408517083331332,0.3986145494338156,10.0,0.573594087762007,0.025384626097333184,0.1519742783299251,0.14371579289765093,0.0703608442286252,0.24525129852446045,0.24913861572833398,0.27272951812309715,9,9,False,0.1715483907713573,0.1132802934679571,0.15773364508798515,True,0.6089654739316297,0.05635325411670771,0.2954833963567529,1.0616662321392316,0.3708078415372955,1.2048188863199127,0.5986386231562422,,,,,gm_derived,343.9200134277344,12230000000.0,4206141764221.1914,4084458764221.1914,518797000000.0,-121683000000.0,185675000000.0,132402000000.0,28147000000.0,25782000000.0,-121683000000.0,445866000000.0,147628000000.0,53273000000.0,25126000000.0,131746000000.0,173410000000.0,244205000000.0,120465185969.81311,0.183995001152809,0.23220100727223386,27.667236325230927,162.5590529420199,0.006151610641805788,31.002525801323696,0.032255436425031654,17.223815090686887,0.21814868655432934,-0.701706937316187,57828000000.0,9105000000.0,0.12901578073890174,8.0,0.3878817675478155,0.3755948568568398,97.6923076923077,3.502376062597114,4.451214813730016,260.0,[],True,1.0,ig,Media and Entertainment,100.0,66.66666666666666,50.0,75.0,72.22222222222221,12.5,88.88888888888889,22.222222222222214,100.0,1.0,78.60092257046284,"{'profitability': 61.3, 'growth': 97.2, 'balance': 100.0, 'stability': 93.9}",9.958958369846702,True,1.589875815230911,33.154071289185126,98.64864864864865,44.27994047015477,1.0,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": false}, ""self_pct"": 97.6923076923077, ""self_z"": 3.502376062597114, ""median_ratio"": 4.451214813730016, ""fcf_yield"": 0.006151610641805788, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 98.64864864864865, ""brake_values"": {""gm"": 1.0616662321392316, ""fcf_margin"": 0.3708078415372955, ""roic"": 0.5986386231562422}}",False,"{""floor"": true, ""mom_sector_pct"": 100.0, ""eps_rev_proxy"": 1.0}"
AVGO,1730168,Broadcom,Information Technology,Semiconductors,Semiconductors and Semiconductor Equipment,12.386036960985626,5.9986310746064335,8244988395.890615,0.10859044262205897,-0.20761946251344576,0.06248538734025333,10.0,0.6552755817864064,0.04380219303284204,0.37358333341981426,0.4232058287795993,0.2433527600609242,0.2926460483585944,0.33962422178173596,0.3181120242924162,9,9,False,0.21743712435641926,0.18336584083850394,0.03558850045624995,False,0.687702011133058,0.34702145807146706,0.19679251212066798,1.0494851788285027,0.9288997314061164,0.6724591472341628,1.5254562175210302,83.84615384615385,1.6319501766360558,16.17102099742841,260.0,,352.80999755859375,4773629865.0,1684184341016.2803,1720963341016.2803,136469000000.0,36779000000.0,40653000000.0,1250000000.0,8482000000.0,14636000000.0,36779000000.0,89104000000.0,42814000000.0,39403000000.0,30921000000.0,17535000000.0,57450000000.0,,40482287924.09004,0.05446143962045022,0.2966409069025936,40.19627554109124,55.65678150823972,0.017967262441360446,98.14447339699346,0.010189060732487805,,,0.6401914708442124,97801000000.0,26325000000.0,0.9095545508503763,5.0,0.1944604528766189,0.19356110283314357,60.76923076923077,1.3289598585060005,9.198440455147537,260.0,[],True,0.9,ig,Semiconductors and Semiconductor Equipment,50.0,100.0,93.75,50.0,65.625,,35.71428571428571,56.25,45.76271186440678,1.0,77.57226793089508,"{'profitability': 98.4, 'growth': 100.0, 'balance': 78.7, 'stability': 83.5}",37.414114902620895,True,0.004075243505678117,55.4304281067317,41.891891891891895,57.49319141675799,2.0,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": true}, ""self_pct"": 60.76923076923077, ""self_z"": 1.3289598585060005, ""median_ratio"": 9.198440455147537, ""fcf_yield"": 0.017967262441360446, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 41.891891891891895, ""brake_values"": {""gm"": 1.0494851788285027, ""fcf_margin"": 0.9288997314061164, ""roic"": 1.5254562175210302}}",False,"{""floor"": true, ""mom_sector_pct"": 45.76271186440678, ""eps_rev_proxy"": 2.0}"
PLTR,1321655,Palantir Technologies,Information Technology,Application Software,Software and Services,2.00684462696783,5.979466119096509,5652990328.48818,0.049107313184892476,-0.053873412410806454,0.06814208675811795,5.0,0.7995814556998394,0.01950015320188748,0.015295451418841144,0.09939991334878194,0.7776150853707844,0.01422133685402201,0.09120220475215414,2.7418460051889,7,7,True,0.3257731580149814,0.5986147953294314,,False,0.8479613433592037,0.4098070465587633,0.4120879326166381,1.0605065153956321,26.79273957576417,28.976736635001608,1.6640543855668235,,,,,,189.6699981689453,2402897000.0,455757469590.1642,446716324590.1642,733049000.0,-9041145000.0,3400291000.0,42019000.0,835524000.0,27978000.0,-9151835000.0,6155941000.0,2634652000.0,3358272000.0,2522748000.0,2536789000.0,2662630000.0,3016692000.0,2599391852.6702323,0.01338322758746415,3.546000134602506,169.55420472615137,177.07528639014447,0.005647315446361787,176.09518355297354,0.005678747026599831,151.0785554475446,1.1132299883448493,-3.4371410973360925,37938000.0,14611000.0,0.07168552170455181,3.0,2.130940049411089,2.5811810115618212,,,,,[],True,0.9,ig,Software and Services,100.0,4.545454545454546,72.22222222222221,40.0,4.545454545454546,14.285714285714285,95.0,9.090909090909093,37.28813559322034,1.0,64.24891746169146,"{'profitability': 69.9, 'growth': 100.0, 'balance': 100.0, 'stability': 73.0}",,False,1.6334371925871087,34.50103202126117,,,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": null, ""self_z"": null, ""median_ratio"": null, ""fcf_yield"": 0.005647315446361787, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.0605065153956321, ""fcf_margin"": 26.79273957576417, ""roic"": 1.6640543855668235}}",False,"{""floor"": false, ""mom_sector_pct"": 37.28813559322034, ""eps_rev_proxy"": null}"
MRVL,1835632,Marvell Technology,Information Technology,Semiconductors,Semiconductors and Semiconductor Equipment,0.26283367556468173,5.9986310746064335,5084770131.980925,1.610094188487841,-0.15641822877122635,2.156102992798086,7.0,0.46138421412244135,0.08995587537354624,0.08918983351507066,0.0895668626258531,0.24861914685275566,-0.07183347378316172,-0.08071491316980878,,5,6,False,0.22514202663068583,0.14469332824590087,,False,0.5221104091933589,0.09536205199834925,0.027194903865485752,1.1316174095518625,1.0692031618405886,-0.37858260826389867,,,,,,,261.93499755859375,876900000.0,229690799359.13086,231044099359.13086,19884900000.0,1353300000.0,2200300000.0,470200000.0,828900000.0,1114400000.0,1353300000.0,9450300000.0,1561300000.0,1730100000.0,901200000.0,257000000.0,2675700000.0,2639900000.0,1368353945.381737,0.1235803846911311,0.06881372022900477,147.9818736688214,256.3738341756889,0.0039005540608903007,899.0042776619878,0.0011123417594860268,87.00738640067081,0.6553657335505133,0.5057741899316067,13873900000.0,2078600000.0,0.8022419021468552,0.0,,,92.82700421940928,2.0947548728178615,2.232341950917987,237.0,['tenure<1y'],False,0.9,ig,Semiconductors and Semiconductor Equipment,,18.75,25.0,6.666666666666667,18.75,13.333333333333334,50.0,6.25,89.83050847457628,1.0,48.45794296286093,"{'profitability': 35.1, 'growth': 100.0, 'balance': 83.1, 'stability': 70.2}",5.938783239543684,False,,,,27.198363101202307,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": false}, ""self_pct"": 92.82700421940928, ""self_z"": 2.0947548728178615, ""median_ratio"": 2.232341950917987, ""fcf_yield"": 0.0039005540608903007, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.1316174095518625, ""fcf_margin"": 1.0692031618405886, ""roic"": null}}",False,"{""floor"": false, ""mom_sector_pct"": 89.83050847457628, ""eps_rev_proxy"": null}"
